Mixture,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
LIB-04579,0.0666698471737908,0.0637563447248648,0.2337062379105,0.206922915706959,0,0.0425241909544117,0.00605403824899927,0.182854394074321,0.00653460453997043,0,0,0.0984395907170167,0.0163530377406199,0.0320561101851668,0.133896396066504,0.371591734785848,0,0.00448187841356626,0.0717346937339525,0.00924161437779091,0,0.0288479997387384,0,0.450160441977763,0.89216699350884,1.57566562909302
LIB-03316,0,0.147313560533985,0.226020365623105,0.197273350638989,0,0,0,0.163507887835353,0.045966191653678,0,0,0.163734376290802,0.0248193529810463,0.324666761858945,0.0475230768234796,0.345556507909379,0,0,0.0203670929728044,0.0424371946949781,0,0.0160957449225232,0,0.361587500000607,0.935454364662156,1.76528146473907
LIB-008191,0.0311201986405428,0.104862529443076,0.198292859288596,0.196723198208287,0,0.0429190263218978,0.0703849639428193,0.211286709864192,0.0183651818229514,0,0,0.15079913438307,0.0310145831764142,0.223282540007951,0.150391128406252,0.315734723464187,0,0.0807283900122676,0,0.114750405653771,0,0.00411477489625898,0,0.387729077898403,0.921223852512,1.94477034753253
LIB-03323,0,0.184237454240077,0.131939502767945,0.349958755189102,0,0,0.0105215246969638,0.274092212504514,0.0447457262464055,0,0,0.286227079809141,0.106685634327711,0,0.182367960377787,0.539903261096162,0.036018877268365,0,0.091714405036796,0,0,0.00423582223519512,0,0.429841030432987,0.902103941678225,2.24264821579616
LIB-04651,0,0.0896571258397171,0.0287160875247805,0.112144856532753,0.0227605573292317,0.00596162856100107,0,0.123693964374293,0.00524632756522053,0,0,0.0865810345479743,0.0295359320328807,0,0.01985921884085,0.313035663128702,0.0469449276459607,0.0249632624680773,0.320488056207528,0,0,0.0198129213439445,0,0.575805290337093,0.836323513675787,1.24940156394291
LIB-008187,0.0131745793039335,0.0108633349901422,0.0642304957886022,0.0474852009749796,0,0.0411555042881187,0.00285928712934752,0.0963428849112363,0.00642108036771528,0,0.00548574985724944,0.0457713193824388,0.0392742015495106,0.0199179476896614,0.0581246840529188,0.217176551760446,0,0.0800418598595128,0,0.358894916996422,0,0.0824470594182612,0,0.536479512984849,0.848290797013443,1.1896666583205
LIB-03335,0.0256543699617892,0.0235418073821859,0.0557519069835497,0.0868712916959193,0,0.0837759142553602,0,0.0884182147167225,0.0322841737430785,0,0,0.0766718471024812,0.00548204164668031,0.0502134730072036,0.0631075611772889,0.384322518027727,0,0,0.0853837623868691,0,0,0.00218811225715799,0,0.708238926130206,0.768656027806717,1.06366699434401
LIB-04598,0.0197290916937744,0.0696911290423805,0.0932672835295955,0.203946895832957,0,0.0244484931100337,0,0.126756920847978,0.00327474807072986,0.0125260370978652,0,0.0684097178347739,0.0254185062851065,0,0.0508009120993717,0.407070041287774,0.0110488658440221,0,0.206358192036475,0,0,0.0245682058014051,0,0.609042694944002,0.821777776211367,1.34731504041424
LIB-04647,0.0302248153830972,0.0976872461986824,0.112660758023538,0.281075155120812,0,0,0,0.214241805249761,0.0894712824199211,0,0,0.128886127289306,0.0106922937141466,0.0155746555986337,0.060872594801647,0.235464706259754,0.0291571086448986,0.0177602115560314,0.0573645023709903,0,0,0.0104742605462983,0,0.460649422944731,0.886898616454902,1.39160752317752
LIB-04617,0.0519579401026806,0.0895822558761884,0.0679262646682203,0.100219613865992,0.057144746132976,0.0930740822356049,0.013446609113117,0.0253284733338935,0,0.0130768716509789,0.0886575793673688,0.034671669526573,0.0746349756511551,0,0.0240716959223675,0.371443760623389,0,0.0400166582099118,0.0851423884949273,0,0,0.0708521031261592,0,0.665264546333937,0.794675818340214,1.3012476879015
LIB-008204,0.00444966989514399,0.193333137484507,0.237313657404052,0.281481831767845,0,0,0,0.173408164733402,0.0605227201156042,0,0,0.127774424292148,0.0294174147529737,0,0.0116441121183607,0.524057240272911,0.00319467294773238,0.00737857119639588,0.257175521199266,0,0,0,0,0.430563332340353,0.901879612422267,1.91115113818034
LIB-006810,0.0224023707094759,0.0547509388228187,0.123327546129547,0.0410462037528277,0,0.120202864369057,0,0.0621605311696083,0,0,0.0318496923130131,0.118376872373221,0.104222408265564,0,0.0150460796086516,0.836685450852967,0.00875450095613188,0.0113931163519219,0.0368526719556193,0,0,0.0113622941564192,0,0.410333660471915,0.912298397708044,1.59843354178684
LIB-008203,0.0572968227590114,0,0.101636544852989,0.193040281826181,0,0.0500094953778269,0,0.108345161497769,0,0,0,0.0797529391717466,0.146878377450859,0,0.0193264276771433,0.364017677518654,0,0.0399100578129357,0,0.0981184883353322,0,0.0605470570610991,0,0.452694315963146,0.892614885850509,1.31887933134155
LIB-04625,0,0.0928659329532008,0.0216968238682425,0.110073139943383,0.00227613440155426,0,0,0.0440342820605949,0,0,0.0337520152300318,0.0503882555002112,0.025284749623499,0.0703606845685573,0.00792120382180962,0.617881002403203,0,0.00437243756681215,0.0806116469374087,0.00482594729019372,0,0.0119654783710276,0,0.777389503023805,0.707269976992394,1.17830973453973
LIB-04610,0.0192143470574851,0.0594994458933202,0.10397080199906,0.105827742620849,0,0,0,0.0864935709949089,0.00865509182350869,0,0.0601959804552329,0,0.0189797281634879,0.0665138159078509,0.0122647074229006,0.201565990947856,0,0.012971692709097,0.026896019183407,0.0211977906968284,0,0.00857872984449106,0,0.423160970226891,0.905268688948245,0.812825455720283
LIB-04606,0.0744407547586474,0,0.263338837762027,0.0885127707515761,0,0.118230953132992,0,0.11459919911338,0,0,0.0110694855748883,0.030586933997782,0.0129529297733373,0,0.0143267237308176,0.356354636900853,0,0.00227104146013516,0,0.0401231059454821,0,0,0,0.534364985022585,0.845120467167062,1.12680737290192
LIB-03332,0.0242570158092909,0.126479971559741,0.0953674227765017,0.171330811798537,0,0.104898881244848,0,0.221106365642757,0.030794294138804,0,0,0.122139965111745,0.0348596723104465,0.354582333907163,0.250235462144603,0.702436291357322,0,0.100705697708553,0,0.1424678955939,0,0.00681181842216704,0,0.304977423595151,0.959583363906187,2.48847389952638
LIB-008177,0.00279187875482733,0.0813952000300883,0.0327351525903462,0.122034771811539,0,0.136266192625885,0,0.0717340579701956,0.0223672543907472,0,0,0.102577641942276,0.0363064400380391,0,0.0971869714728722,0.513404476837051,0.0322320750585209,0.00154913293056773,0.10203260237445,0.00793075446988306,0,0,0,0.690396041617504,0.779178265423235,1.36254460329729
LIB-008180,0.0756436008989595,0.0406107298415253,0.12264948927178,0.145514698241499,0,0.0428318313937208,0,0.115399908070531,0.00726953395151533,0,0,0.0994262610136708,0.0432354317275825,0.122606118867869,0.112168120644173,0.382858731361241,0,0,0.121793056567755,0,0,0.0175203788278033,0,0.40692928904229,0.912630659821291,1.44952789067963
LIB-03324,0.156771114758237,0,0.27821192403532,0.252629887595879,0,0.0639840626541868,0,0.135771785069805,0.0461865121632402,0,0.0401640431486019,0.123246347185648,0,0.19824947991517,0.0779628394451141,0.635238769627863,0,0.00581778110735358,0.0523270591563397,0,0,0.00921848016716623,0,0.480237452987548,0.877243965493164,2.07578008602992
LIB-04611,0.0173476520522503,0.0267704357129715,0.0754377321453988,0.048364734633268,0,0.0226120885878813,0,0.0685995795726217,0,0,0.0111434373049001,0.0199679752508224,0.0283979699423078,0.12652286262515,0.0365994745322881,0.488972607922224,0,0,0.0313470652673009,0,0,0.00343588539445816,0,0.789351377884444,0.691513594655644,1.00551950094384
LIB-007617,0.00453915710168086,0.0657353045827276,0.0729734135831098,0.0695718579949716,0,0,0.00664720784369081,0.0686564795807253,0,0.00682213334653238,0.0198647436779778,0.0100232195384689,0.0132477001880505,0.147161411747205,0.0447237046179765,0.366020311895771,0.0173629705076676,0,0.172247090698705,0,0,0.00576012340203847,0,0.5438992071623,0.847761128295033,1.0913568303073
LIB-006811,0.133769089827253,0,0.17977461726418,0.108470080822093,0,0,0,0.0882725637278081,0,0,0.0365832281185118,0.0579340430803496,0.0063609353078159,0.13815995327011,0.0224399302064638,0.45170872230962,0,0,0.0534226813272393,0.013069234989943,0,0.0170624115020766,0,0.494548262793225,0.869356417895665,1.30702749175347
LIB-007622,0,0.0964148728163969,0.0444036176175231,0.290038732677087,0,0,0.00480620553116993,0.1668000775364,0.02501343851958,0,0,0.041345902012581,0.0416760976523724,0.0673395250097555,0.0374414984183836,0.480482616760757,0.00427800572845639,0.0164083855409431,0.179542795244142,0,0,0.00255062987879183,0,0.422028039969818,0.906369995144725,1.49854240094434
LIB-04624,0.191479535345157,0.247101567407375,0.16146183032358,0.347557749142226,0,0.196937376778225,0,0.244354721335311,0.0210570716217431,0,0,0.285800140202475,0.0357514097277294,0.371925047769324,0.211311321561535,0.890174912257669,0,0,0,0.176364691516667,0,0.0967510154901422,0,0.427315524635891,0.903321219675214,3.47802839047916
LIB-008202,0.0434988381799195,0.0350034003107688,0.0658595978370853,0.0834992585436998,0,0.0725539875599213,0,0.075713204465012,0.0130831998968824,0.0104320828065879,0,0.0332421270849993,0,0.17415181093093,0.0538222668163323,0.547596801490926,0,0,0.0863065757148384,0,0,0.000143431809910696,0,0.463172483109427,0.886162199160801,1.29490658344781
LIB-006807,0,0.104121178002843,0.289596439409142,0.262438563334293,0.0266867077037959,0,0,0.0990878307469057,0.00996963898334748,0,0.176151414263342,0.138179620494827,0.0539439700615156,0.077763550667997,0.0255615342901558,0.772165357838446,0.00356046516883161,0,0.000592425342151633,0.0268379821895033,0,0.0197376917645669,0,0.187652555659921,1.01639005281959,2.08639437026166
LIB-008181,0.10245660056897,0,0.170098251047778,0.127478844951785,0,0.0943961363208719,0,0.126405406435516,0,0,0.00202453463477863,0.06262758577832,0.0503163340019746,0.145799482995318,0.106757427526045,0.374629271090349,9.02111039328977e-05,0,0.114757402468913,0,0,0.0161296690018925,0,0.445095368039012,0.89533950065094,1.49396715792644
LIB-03333,0.0120816248297993,0.0205682918065352,0.0663813402818037,0.04041036045724,0,0,0,0.0783388119102085,0.0172698382473765,0,0.00530492089077291,0.0461227515774219,0,0.0550811830291154,0.0410422836155422,0.475239527038491,0,0.0177864420848113,0.0132549720799577,0.00702496264042186,0,0.00409295131713708,0,0.304797581315356,0.964514014512008,0.900000261806635
LIB-04592,0.00880664422891041,0.0414886525175611,0.0278171818992577,0.0576565399622289,0,0.0134921722653287,0,0.0683456379418111,0,0,0.0291530248565509,0.0121426501271947,0.0111664675104484,0.0132410647203628,0.0244497167739438,0.225254403107831,0.00467702701319669,0.00167502434691722,0.0353513167027877,0,0.00123646150790598,0.00160007408562488,0,0.464131935166216,0.887130876489321,0.577554059567862
LIB-008197,0.0723274218726994,0.0276945348793119,0.211829974180958,0.30878105775045,0,0.101880218398947,0,0.161625445403949,0.0391726911517425,0.063099369660016,0,0.108886763377308,0.00241167461977931,0,0.0786175373023465,0.298727276529166,0.0178909971483094,0.0333620092051217,0.0858460764745582,0,0,0.00141494956819537,0,0.448560489635158,0.89288782226856,1.61356799752286
LIB-04584,0.0538530286316847,0,0.0484408659757619,0.0415032359193536,0,0.00116957995649752,0,0.0611935678152057,0,0.00270934704410473,0.0177779469739941,0.0258785319245926,0.0392256205869719,0.137645449576335,0.0101455273117994,0.424939291197106,0,0,0,0.0361641311265031,0,0.000264913236817208,0,0.711496629707263,0.739378142420053,0.900911037276727
LIB-03325,0,0.061037104204879,0.0664507604199839,0.050192130495394,0,0.025805299304195,0,0.149125117185159,0,0,0.0434229709067048,0.0704972149911007,0.0793761658043675,0.0922659792908195,0.0276475877168079,0.0721573381625162,0.00465903681082679,0.0478203045451177,0,0.262213982980077,0,0.0446336732901003,0,0.488267698302332,0.874850419805949,1.09730466610805
LIB-04657,0.0962540918167422,0,0.146707096226924,0.0499297574794736,0,0.0449235773960346,0,0.0983062130918168,0,0,0.0115894032586832,0.0355005683517831,0.0225728397482796,0,0.0332360980098096,0.290758998439533,0.00235050477401066,0.039614579520864,0.103146473946146,0,0,0.0137262297874587,0,0.529426443081647,0.853973565878431,0.988616431847559
LIB-03329,0,0.172397295464001,0.144762521639124,0.370402507571254,0,0.450142398769162,0,0.134404648124949,0.0446403799524082,0,0,0.183199189639215,0.175193313104211,0.300038747953611,0.179103041259477,1.36183004974407,0.0434436186053716,0,0.10172337022006,0,0,0,0,0.430522263213177,0.902143486993916,3.66128108204692
LIB-03322,0.0615689620513012,0,0.330788992728408,0.0884366301048631,0,0.026997631610858,0,0.105711709121714,0.00894778939456486,0,0.0228883569214531,0.0366229972347957,0.0157587385279467,0.013760730353428,0.0424874052002925,0.302762197171673,0,0.00721684987646965,0.232740161389689,0,0,0.0112505945108522,0,0.542460678458129,0.840493097772331,1.30793974619831
LIB-04650,0.0523413550014079,0.267289591453187,0.180082027519577,0.397646236376514,0,0,0,0.289484017374628,0.0909442679513147,0,0,0.277751124052397,0.0500351865906855,0.0386479750958977,0.142725612147719,0.483288836574136,0,0.0237551178817463,0.0699345655094184,0,0,0.0152659083190489,0,0.428240440612104,0.902867633847775,2.37919182184768
LIB-03317,0.0379502179773034,0.144718070494096,0.114743325313463,0.105077546838188,0,0.103375125656592,0,0.0841853693606295,0.020528310939964,0,0,0.0870858141354025,0.0362627779284905,0.185841674167498,0.0536436163013028,0.513137470952917,0,0,0.104398407232775,0,0,0,0,0.56205261061504,0.839063001317816,1.59094772729862
LIB-008190,0.0426711128942469,0.00567583097329223,0.0918178219892451,0.0831276875578045,0,0.00471371821290298,0,0.0973874462659473,0.00623030835914751,0,0.00474572433009041,0.0357625595822354,0.00756863449447504,0.108617926326179,0.0404727762839684,0.420485371927886,0,0,0.0644653996999165,0,0,0.00208943919580622,0,0.355044101054647,0.937714557822891,1.01583175809314
LIB-03334,0.0427081247640168,0.180635022279828,0.494856204192633,0.324029516627079,0,0.149859554379789,0.0273557227140032,0.38496561454945,0.0677860941003362,0,0,0.259362825729336,0.0482209765300132,0.108419739841503,0.214846676045229,1.05968097256815,0.00454175211903864,0,0.105622799448331,0,0,0.0268165545939655,0,0.355357545205889,0.936868059338113,3.4997081504827
LIB-008186,0.0669645877631617,0.233888683856743,0.768714234000305,0.258303486706496,0,0.0958801615423781,0,0.318407803861753,0.0755637095962715,0.0630364405461854,0,0.190009167458947,0.00461360465786099,0.102180318294287,0.148114889325943,0.739396249192699,0,0.0287279218383848,0.226554886729806,0,0,0,0,0.443082879234595,0.897317734379805,3.32035614537122
LIB-008205,0.0217737113478617,0.471232292573245,0.030863095024282,0.295554921892283,0,0,0,0.234539302556485,0,0.0983697723320071,0,0.167402417867765,0.0244217960285745,0,0.107446825708413,0.35781307857565,0,0.00522622655019576,0.061914006881956,0,0,0,0,0.515970618889382,0.85729288490225,1.87655744733872
LIB-04605,0.0369606820183343,0.00873430504779691,0.050255345637688,0.0384318356279546,0,0.0432212397488219,0,0.0337573814321946,0,0.0035847308704307,0.00990021249283566,0.0233085123179131,0.02362706879502,0.0847609064124277,0.0416346856125774,0.305899172561252,0,0.0127811370254374,0.127260163457338,0,0,0.0148501718035592,0,0.540351242605008,0.850567654677158,0.858967550861581
LIB-006805,0,0.065045938761792,0.0299289309530984,0.0970250618731449,0,0,0,0.0906234543857586,0,0,0.0423337436976496,0.00185884986024133,0.0230179153131109,0.0170188915196715,0.0184150579419135,0.365152216148808,0.00582500495071175,0,0.0727916224999723,0,0,0.00941055113492227,0,0.678442474119906,0.78167580560795,0.838447239040795
LIB-04613,0.0521032797143102,0.0221832408108007,0.205915851640469,0.219096420081061,0,0,0.001573226782577,0.131286819755814,0.00673537506227517,0,0.0075623582904078,0.0411343735949727,0.0241968168281576,0,0.0901699233513626,0.88150752376433,0,0,0.0476803567850364,0.00864211970418301,0,0,0,0.34095351506122,0.945655431935925,1.73978768616576
LIB-007619,0.0108170210515596,0.0653436408028484,0.271273099641427,0.255521030310847,0,0,0,0.13920055307229,0.0206307767184264,0,0,0.11575223095402,0,0.140956464632967,0.0602375984207955,0.465459178418738,0,0,0.0299343254595405,0,0,0.014017858608027,0,0.401963244185417,0.916462876889067,1.58914377809148
LIB-007620,0.0152985163775914,0.052382756850096,0.0848761273750017,0.144187564896254,0,0,0,0.0971805230225159,0.0174693114849572,0,0,0.110491394421868,0.0932109581993231,0.554793870291718,0.0377790400715839,0.692107888823394,0,0,0,0.208642318541107,0,0.023686165965526,0,0.680546160026741,0.757285396534995,2.13210643632094
